<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_function.c" value="ARM_C_FILE;Motor_1" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_2.c" value="ARM_C_FILE;Motor_1_PWM_2" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_2.h" value="NONE;Motor_1_PWM_2" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_2_PM.c" value="ARM_C_FILE;Motor_1_PWM_2" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_1.c" value="ARM_C_FILE;Motor_1_PWM_1" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_1.h" value="NONE;Motor_1_PWM_1" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_1_PM.c" value="ARM_C_FILE;Motor_1_PWM_1" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_8.c" value="ARM_C_FILE;Motor_1_PWM_8" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_8.h" value="NONE;Motor_1_PWM_8" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_8_PM.c" value="ARM_C_FILE;Motor_1_PWM_8" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_7.c" value="ARM_C_FILE;Motor_1_PWM_7" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_7.h" value="NONE;Motor_1_PWM_7" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_7_PM.c" value="ARM_C_FILE;Motor_1_PWM_7" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_6.c" value="ARM_C_FILE;Motor_1_PWM_6" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_6.h" value="NONE;Motor_1_PWM_6" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_6_PM.c" value="ARM_C_FILE;Motor_1_PWM_6" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_5.c" value="ARM_C_FILE;Motor_1_PWM_5" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_5.h" value="NONE;Motor_1_PWM_5" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_5_PM.c" value="ARM_C_FILE;Motor_1_PWM_5" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_4.c" value="ARM_C_FILE;Motor_1_PWM_4" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_4.h" value="NONE;Motor_1_PWM_4" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_4_PM.c" value="ARM_C_FILE;Motor_1_PWM_4" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_3.c" value="ARM_C_FILE;Motor_1_PWM_3" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_3.h" value="NONE;Motor_1_PWM_3" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_3_PM.c" value="ARM_C_FILE;Motor_1_PWM_3" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_Status_Reg_1.c" value="ARM_C_FILE;Motor_1_Status_Reg_1" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_Status_Reg_1.h" value="NONE;Motor_1_Status_Reg_1" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_Control_Reg_1.c" value="ARM_C_FILE;Motor_1_Control_Reg_1" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_Control_Reg_1.h" value="NONE;Motor_1_Control_Reg_1" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_9.c" value="ARM_C_FILE;Motor_1_PWM_9" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_9.h" value="NONE;Motor_1_PWM_9" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_9_PM.c" value="ARM_C_FILE;Motor_1_PWM_9" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_10.c" value="ARM_C_FILE;Motor_1_PWM_10" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_10.h" value="NONE;Motor_1_PWM_10" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_10_PM.c" value="ARM_C_FILE;Motor_1_PWM_10" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_11.c" value="ARM_C_FILE;Motor_1_PWM_11" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_11.h" value="NONE;Motor_1_PWM_11" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_11_PM.c" value="ARM_C_FILE;Motor_1_PWM_11" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_12.c" value="ARM_C_FILE;Motor_1_PWM_12" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_12.h" value="NONE;Motor_1_PWM_12" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_12_PM.c" value="ARM_C_FILE;Motor_1_PWM_12" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_13.c" value="ARM_C_FILE;Motor_1_PWM_13" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_13.h" value="NONE;Motor_1_PWM_13" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_13_PM.c" value="ARM_C_FILE;Motor_1_PWM_13" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_14.c" value="ARM_C_FILE;Motor_1_PWM_14" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_14.h" value="NONE;Motor_1_PWM_14" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_14_PM.c" value="ARM_C_FILE;Motor_1_PWM_14" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_15.c" value="ARM_C_FILE;Motor_1_PWM_15" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_15.h" value="NONE;Motor_1_PWM_15" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_15_PM.c" value="ARM_C_FILE;Motor_1_PWM_15" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_16.c" value="ARM_C_FILE;Motor_1_PWM_16" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_16.h" value="NONE;Motor_1_PWM_16" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_PWM_16_PM.c" value="ARM_C_FILE;Motor_1_PWM_16" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_Timer_1.c" value="ARM_C_FILE;Motor_1_Timer_1" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_Timer_1.h" value="NONE;Motor_1_Timer_1" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Motor_1_Timer_1_PM.c" value="ARM_C_FILE;Motor_1_Timer_1" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Aaron\Documents\PSoC Creator\Design02\Motor Sheild Module.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
